Time,Country,Interest Rate,Output,Country Type,Output Trend,Change In Interest Rate,Output Growth,Log Output,Output Cycle
1995-07-01,Brazil,16.0297969365,115.99873012655539,Emerging,115.99873012655539,2.122579738599999,2.6697045494762373,4.7535792438615765,0.5234054293719481
1995-10-01,Brazil,15.5432283226,115.88854750747873,Emerging,115.88854750747873,2.0295689947,0.474347248326934,4.752628931895409,-0.37722412711005404
1996-01-01,Brazil,13.1697549839,117.02912436730763,Emerging,117.02912436730763,-4.860696666600001,0.39233202568860204,4.762422830037071,-0.1727440799200508
1996-04-01,Brazil,12.7349662857,118.68548114837802,Emerging,118.68548114837802,-4.5780392699,1.8150441539085849,4.776476978619542,0.48888145710144215
1996-07-01,Brazil,11.3972070885,120.06759930475076,Emerging,120.06759930475076,-4.6325898479999985,3.5076842425397325,4.788054911712241,0.9345457088070219
1996-10-01,Brazil,10.442556847,121.44414244967038,Emerging,121.44414244967038,-5.100671475599999,4.793911962554476,4.799454424146498,1.3942624253298064
1997-01-01,Brazil,9.45504555,122.45797240705838,Emerging,122.45797240705838,-3.7147094339000013,4.638886319196711,4.807767888727193,1.576919063089477
1997-04-01,Brazil,9.34390896354,123.03457462621674,Emerging,123.03457462621674,-3.39105732216,3.6643854292519373,4.812465410394841,1.428304878053499
1997-07-01,Brazil,8.80072216667,123.44636767309775,Emerging,123.44636767309775,-2.5964849218299992,2.8140550722357105,4.815806791892111,1.1721933319901012
1997-10-01,Brazil,10.4283142419,123.84394012569713,Emerging,123.84394012569713,-0.01424260509999975,1.9760505756968083,4.819022225595765,0.9285041595276766
1998-01-01,Brazil,10.2243355301,124.11101455184186,Emerging,124.11101455184186,0.7692899800999999,1.349885280877161,4.821176443726033,0.5998784588094885
1998-04-01,Brazil,10.316351,123.79477766546312,Emerging,123.79477766546312,0.9724420364599986,0.6178775694197336,4.818625175721509,-0.18252326528482854
1998-07-01,Brazil,14.5532063958,123.5752459328751,Emerging,123.5752459328751,5.752484229129999,0.1044002040778036,4.816850249341762,-0.8753055998147019
1998-10-01,Brazil,15.9656112849,123.61296763693925,Emerging,123.61296763693925,5.537297042999999,-0.1865028587781148,4.817155455676742,-1.3527627217607474
1999-01-01,Brazil,17.6788960273,123.48518565518974,Emerging,123.48518565518974,7.454560497199999,-0.5042492794954279,4.81612119466396,-1.960980857347927
1999-04-01,Brazil,13.962240619,123.94876105268024,Emerging,123.94876105268024,3.645889619,0.1243860121735052,4.81986826289014,-2.0911610911793055
1999-07-01,Brazil,15.2769431875,125.25587103644625,Emerging,125.25587103644625,0.7237367917000004,1.3600014233303925,4.830358613408882,-1.5491632481341
1999-10-01,Brazil,13.1302717849,126.71617966442813,Emerging,126.71617966442813,-2.8353395,2.510425958385887,4.841949779761503,-0.8999821286378662
2000-01-01,Brazil,12.333042873,128.06784185687076,Emerging,128.06784185687076,-5.3458531542999985,3.711097956703302,4.852560138018341,-0.3515600531845742
2000-04-01,Brazil,13.3157742857,129.32257588787527,Emerging,129.32257588787527,-0.6464663332999994,4.335513150398551,4.8623098713711626,0.10890385870494512
2000-07-01,Brazil,12.9557552381,130.58151484035199,Emerging,130.58151484035199,-2.3211879494000005,4.251811719353338,4.871997666551605,0.5622805665305819
2000-10-01,Brazil,13.7179344086,131.59318147537374,Emerging,131.59318147537374,0.5876626237,3.8487601377037883,4.879715205051743,0.8186724409243062
2001-01-01,Brazil,12.0907363441,132.01654769126114,Emerging,132.01654769126114,-0.24230652890000037,3.0832922434997245,4.882927276026733,0.6251411934722562
2001-04-01,Brazil,11.9178320635,131.98728668697262,Emerging,131.98728668697262,-1.3979422221999993,2.0605147869987572,4.882705604970498,0.08893049936178343
2001-07-01,Brazil,12.9300332787,131.75580932068812,Emerging,131.75580932068812,-0.025721959400000216,0.8992807915973566,4.880950279965041,-0.6002704206580667
2001-10-01,Brazil,12.1213366667,,Emerging,,-1.5965977419000001,,,
2002-01-01,Brazil,9.78204283333,,Emerging,,-2.3086935107700004,,,
2002-04-01,Brazil,11.8142693229,,Emerging,,-0.10356274060000104,,,
1980-01-01,Canada,14.38,,Developed,,,,,
1980-04-01,Canada,12.98,,Developed,,,,,
1980-07-01,Canada,10.72,,Developed,,,,,
1980-10-01,Canada,14.53,,Developed,,,,,
1981-01-01,Canada,17.13,598955.0,Developed,,2.7499999999999982,,13.302941749066866,3.5611633379648566
1981-04-01,Canada,18.57,604542.0,Developed,,5.59,,13.312226425531625,3.928856276302106
1981-07-01,Canada,21.02,600289.0,Developed,599300.0,10.299999999999999,,13.305166484900797,2.6598617779947986
1981-10-01,Canada,16.62,597224.0,Developed,595974.875,2.0900000000000016,,13.300047531381537,1.5780590014994544
1982-01-01,Canada,15.35,591335.0,Developed,591118.375,-1.7799999999999994,-1.2722157758095376,13.29013797166887,0.003944940448974421
1982-04-01,Canada,16.05,585561.0,Developed,585861.5,-2.5199999999999996,-3.139732227041292,13.280325641050814,-1.581026839100197
1982-07-01,Canada,14.32,580418.0,Developed,582161.0,-6.699999999999999,-3.31023890159573,13.271503812605692,-3.094861457648612
1982-10-01,Canada,10.88,575040.0,Developed,582700.5,-5.74,-3.7145191753847784,13.262194882577331,-4.691663577371941
1983-01-01,Canada,9.62,583915.0,Developed,587068.625,-5.73,-1.2547878951863156,13.277510703272029,-3.864657965787721
1983-04-01,Canada,9.32,597297.0,Developed,594455.25,-6.73,2.004231839210613,13.300169756106076,-2.343474189678041
1983-07-01,Canada,9.33,603627.0,Developed,603656.75,-4.99,3.998669924089193,13.31071173648574,-2.073205005599732
1983-10-01,Canada,9.55,610924.0,Developed,612762.0,-1.33,6.240261547022818,13.322727844165074,-1.6923280639627336
1984-01-01,Canada,10.08,621643.0,Developed,621087.0,0.46000000000000085,6.461214389080605,13.340121251962179,-0.8068279556439961
1984-04-01,Canada,11.45,632411.0,Developed,629389.375,2.129999999999999,5.878817405746228,13.357294778220576,0.028332986061663235
1984-07-01,Canada,12.45,635113.0,Developed,637896.5,3.119999999999999,5.216135129806987,13.36155821479902,-0.45060595314527774
1984-10-01,Canada,10.77,645857.0,Developed,645062.0,1.2199999999999989,5.718059856872548,13.378333396031403,0.3037810518325301
1985-01-01,Canada,10.52,654767.0,Developed,652045.0,0.4399999999999995,5.328460225563547,13.392034726141334,0.7384584437847508
1985-04-01,Canada,9.67,656611.0,Developed,660030.75,-1.7799999999999994,3.826625406578943,13.394847036879144,0.07724355501608215
1985-07-01,Canada,9.03,666777.0,Developed,666682.0,-3.42,4.985569497081621,13.410210936162496,0.6690697980374694
1985-10-01,Canada,9.02,678079.0,Developed,672439.5,-1.75,4.98903007941387,13.427019079308742,1.4080270481066748
1986-01-01,Canada,11.03,675755.0,Developed,677662.0,0.5099999999999998,3.2054150560428374,13.42358586329741,0.12996117807446694
1986-04-01,Canada,8.73,681683.0,Developed,679947.25,-0.9399999999999995,3.8183947573220633,13.432320019384068,0.0792714714901166
1986-07-01,Canada,8.47,683485.0,Developed,682479.0,-0.5599999999999987,2.5057852925340907,13.434959989038466,-0.5667529924162196
1986-10-01,Canada,8.4,679653.0,Developed,687486.25,-0.6199999999999992,0.23212634516036612,13.429337652790288,-2.021528773090253
1987-01-01,Canada,7.25,694435.0,Developed,694045.75,-3.7799999999999994,2.764315469363887,13.450853844283884,-0.7412228978919799
1987-04-01,Canada,8.3,703061.0,Developed,703495.5,-0.4299999999999997,3.136061776514887,13.463198938009926,-0.35178485406603954
1987-07-01,Canada,9.3,714583.0,Developed,714159.875,0.8300000000000001,4.549916969648193,13.479454434755866,0.4604117651329176
1987-10-01,Canada,8.7,724153.0,Developed,724364.25,0.29999999999999893,6.5474587767581305,13.492757975008518,1.0148272019197435
1988-01-01,Canada,8.62,735250.0,Developed,733387.125,1.3699999999999992,5.877439933183082,13.507965856416241,1.8024996573112517
1988-04-01,Canada,9.13,743881.0,Developed,740820.25,0.8300000000000001,5.806039589736889,13.519636354785906,2.284030881173038
1988-07-01,Canada,10.05,745946.0,Developed,747454.25,0.75,4.38899330098812,13.522408490506919,1.9269705193382336
1988-10-01,Canada,10.83,752255.0,Developed,753049.375,2.130000000000001,3.8806716260237906,13.53083064119669,2.188376421139182
1989-01-01,Canada,11.82,760220.0,Developed,757930.0,3.200000000000001,3.3961237674260403,13.541363144057302,2.715298037801084
1989-04-01,Canada,12.41,763672.0,Developed,762086.875,3.2799999999999994,2.660506183112621,13.545893656592984,2.6961491155002903
1989-07-01,Canada,12.29,765200.0,Developed,765285.5,2.2399999999999984,2.5811519868730537,13.547892516548234,2.4759143631660763
1989-10-01,Canada,12.33,766256.0,Developed,767348.125,1.5,1.8612039800333768,13.549271596544479,2.2420468842216934
1990-01-01,Canada,13.15,771808.0,Developed,767768.625,1.33,1.5242955986424889,13.556491093411568,2.6352847564572457
1990-04-01,Canada,13.8,768585.0,Developed,766443.125,1.3900000000000006,0.6433390251312066,13.552306440919319,1.9244884723573108
1990-07-01,Canada,12.98,763651.0,Developed,762058.0,0.6900000000000013,-0.20243073706220915,13.54586615749816,1.0161799374941438
1990-10-01,Canada,12.17,757201.0,Developed,756202.0,-0.16000000000000014,-1.1817199473805107,13.537384018971478,-0.07779600855872815
1991-01-01,Canada,10.23,745782.0,Developed,751946.75,-2.92,-3.372082175877944,13.522188611278722,-1.8347486270819502
1991-04-01,Canada,9.08,747763.0,Developed,749794.125,-4.720000000000001,-2.7091343182601757,13.524841361830871,-1.8086544096975743
1991-07-01,Canada,8.62,750431.0,Developed,750084.125,-4.360000000000001,-1.731157295675645,13.528402987121503,-1.7024142218765803
1991-10-01,Canada,7.72,753200.0,Developed,751685.5,-4.45,-0.5283933856400136,13.532086075765134,-1.6026113079893989
1992-01-01,Canada,7.24,752103.0,Developed,753326.25,-2.99,0.847566715206316,13.530628561637812,-2.0422303773647954
1992-04-01,Canada,6.26,754253.0,Developed,755002.0,-2.8200000000000003,0.8679220555176004,13.533483134474452,-2.081778921377442
1992-07-01,Canada,6.1,757067.0,Developed,757535.25,-2.5199999999999996,0.8842918269634348,13.53720703576857,-2.0700328615554042
1992-10-01,Canada,7.35,759970.0,Developed,761264.125,-0.3700000000000001,0.898831651619747,13.541034237799197,-2.086793929050046
1993-01-01,Canada,6.04,765599.0,Developed,765602.125,-1.2000000000000002,1.7944350707283396,13.54841381295493,-1.7890600735157136
1993-04-01,Canada,5.08,770588.0,Developed,770713.125,-1.1799999999999997,2.1657189298551094,13.554909138771606,-1.621094483676444
1993-07-01,Canada,4.56,775436.0,Developed,777110.75,-1.54,2.426337431165271,13.561180730791481,-1.5163283850677445
1993-10-01,Canada,4.22,782489.0,Developed,785140.5,-3.13,2.9631432819716474,13.57023514378965,-1.1725758958887056
1994-01-01,Canada,4.46,794261.0,Developed,794847.0,-1.58,3.7437352974599047,13.585167401579453,-0.27785652527416715
1994-04-01,Canada,6.3,806164.0,Developed,805400.75,1.2199999999999998,4.616734234117326,13.60004247473616,0.5775377537698745
1994-07-01,Canada,5.64,817512.0,Developed,815471.375,1.08,5.426108666608198,13.614020860544894,1.313041299550477
1994-10-01,Canada,6.24,824843.0,Developed,823533.5,2.0200000000000005,5.412727846653431,13.622948344176596,1.5162562978606076
1995-01-01,Canada,8.4,832472.0,Developed,828707.125,3.9400000000000004,4.810887101343253,13.632154866637478,1.7223798672070245
1995-04-01,Canada,7.46,832450.0,Developed,832025.5,1.1600000000000001,3.2606268699669094,13.632128438972998,0.9814684698355336
1995-07-01,Canada,6.61,832615.0,Developed,834068.375,0.9700000000000006,1.8474346553934318,13.63232662943468,0.23945780118062032
1995-10-01,Canada,6.4,836287.0,Developed,835713.875,0.16000000000000014,1.387415544533921,13.63672713458779,-0.10631702974173152
1996-01-01,Canada,5.21,837371.0,Developed,838998.125,-3.1900000000000004,0.5884882614670461,13.638022500966796,-0.7871855781216297
1996-04-01,Canada,4.81,840715.0,Developed,844100.5,-2.6500000000000004,0.9928524235689906,13.642007999238512,-1.2241385377706138
1996-07-01,Canada,4.25,850624.0,Developed,850711.625,-2.3600000000000003,2.1629444581229063,13.653725476781005,-0.9130169403881894
1996-10-01,Canada,3.12,859097.0,Developed,859064.125,-3.2800000000000002,2.7275325336876044,13.663637116593511,-0.8068631689708283
1997-01-01,Canada,3.18,867450.0,Developed,868474.75,-2.03,3.5920756749397764,13.673313152254474,-0.7473439130064818
1997-04-01,Canada,3.33,877456.0,Developed,878012.875,-1.4799999999999995,4.37020869141147,13.68478209061484,-0.5297942452527238
1997-07-01,Canada,3.65,889168.0,Developed,887840.375,-0.6000000000000001,4.531261756075544,13.698041473020208,-0.1521786990565488
1997-10-01,Canada,4.28,896858.0,Developed,897100.375,1.1600000000000001,4.395429154100183,13.706652823046648,-0.255732463315006
1998-01-01,Canada,4.79,908309.0,Developed,905197.625,1.6099999999999999,4.710242665283304,13.719339908061714,0.034628763910760085
1998-04-01,Canada,5.05,910677.0,Developed,914026.25,1.7199999999999998,3.786058788132962,13.721943557938868,-0.6941446320592348
1998-07-01,Canada,5.25,920725.0,Developed,924112.75,1.6,3.5490480988969564,13.732916682160255,-0.5939159480146117
1998-10-01,Canada,5.11,935930.0,Developed,935533.625,0.8300000000000001,4.356542507286543,13.749295966338305,0.0422629726793744
1999-01-01,Canada,4.97,949929.0,Developed,948438.5,0.17999999999999972,4.582141099559722,13.76414252394168,0.5241542697481449
1999-04-01,Canada,4.79,960424.0,Developed,961787.875,-0.2599999999999998,5.46263933315545,13.775130132604673,0.6227600851225645
1999-07-01,Canada,4.87,974217.0,Developed,974627.75,-0.3799999999999999,5.809769475141868,13.789389350417888,1.0544330099452992
1999-10-01,Canada,5.12,989233.0,Developed,986576.625,0.009999999999999787,5.695190879659795,13.804685174364101,1.5985802995224674
2000-01-01,Canada,5.34,999345.0,Developed,997975.375,0.3700000000000001,5.202072997034524,13.814855343358058,1.641224381726758
2000-04-01,Canada,5.83,1006599.0,Developed,1007968.375,1.04,4.807772400523103,13.822087879880629,1.4024169283553434
2000-07-01,Canada,5.87,1019232.0,Developed,1015634.0,1.0,4.62063380129889,13.834559960481409,1.7000992528393155
2000-10-01,Canada,5.82,1024162.0,Developed,1021415.375,0.7000000000000002,3.5309173875113453,13.839385275193795,1.2449875064087124
2001-01-01,Canada,5.0,1025741.0,Developed,1024644.5,-0.33999999999999986,2.6413300711966237,13.840925836198185,0.47156749296064504
2001-04-01,Canada,4.45,1026454.0,Developed,1026457.125,-1.38,1.9724835808499819,13.841620701967459,-0.3787484715516598
2001-07-01,Canada,3.79,1025210.0,Developed,1030271.25,-2.08,0.5865200464663545,13.840408027618786,-1.4149331364288642
2001-10-01,Canada,2.23,1032685.0,Developed,,-3.5900000000000003,0.8321925632858829,13.847672764522535,-1.6010429078567867
2002-01-01,Canada,2.2,1047731.0,Developed,,-2.8,2.1438160315323307,13.862137431526019,-1.066493111116884
2002-04-01,Canada,,,Developed,,,,,
1980-01-01,Mexico,,,Emerging,,,,,
1980-04-01,Mexico,,,Emerging,,,,,
1980-07-01,Mexico,,957384.375,Emerging,957384.375,,,13.771960235565047,-4.196006951350739
1980-10-01,Mexico,,978984.625,Emerging,978984.625,,,13.794271216588509,-2.117013139725543
1981-01-01,Mexico,,1000880.125,Emerging,1000880.125,,,13.816390295881371,-0.054586996815508826
1981-04-01,Mexico,,1019761.875,Emerging,1019761.875,,,13.835079702123034,1.6714399828764215
1981-07-01,Mexico,,1032511.25,Emerging,1032511.25,,7.847096418301169,13.847504499641742,2.78155398660509
1981-10-01,Mexico,,1036980.125,Emerging,1036980.125,,5.924046049242082,13.85182332116493,3.094553391555799
1982-01-01,Mexico,,1036707.25,Emerging,1036707.25,,3.579562037961348,13.851560142631016,2.964032424769769
1982-04-01,Mexico,,1029375.25,Emerging,1029375.25,,0.9427078257853161,13.84446262277983,2.1640194975610427
1982-07-01,Mexico,,1017851.0,Emerging,1017851.0,,-1.419863463957416,13.833204099957744,0.9592584616315847
1982-10-01,Mexico,,1006388.875,Emerging,1006388.875,,-2.950032431913774,13.821879110614432,-0.2447395331721225
1983-01-01,Mexico,,994983.125,Emerging,994983.125,,-4.024677651284869,13.810481056197915,-1.4531763737080539
1983-04-01,Mexico,,988735.5,Emerging,988735.5,,-3.94800146982357,13.804182132975432,-2.153221502704916
1983-07-01,Mexico,,991688.5,Emerging,991688.5,,-2.5703663895796147,13.807164324858114,-1.930157363268492
1983-10-01,Mexico,,999411.0,Emerging,999411.0,,-0.6933577241699962,13.814921384435632,-1.2367437672116566
1984-01-01,Mexico,,1008648.75,Emerging,1008648.75,,1.3734529417270158,13.824122121781503,-0.4070284296108895
1984-04-01,Mexico,,1017785.75,Emerging,1017785.75,,2.938121469290822,13.833139992252848,0.39617842767185607
1984-07-01,Mexico,,1023545.875,Emerging,1023545.875,,3.2124376757419304,13.838783504769298,0.853826331793428
1984-10-01,Mexico,,1030456.25,Emerging,1030456.25,,3.106354642884668,13.845512223292532,1.4117227025998602
1985-01-01,Mexico,,1036604.5,Emerging,1036604.5,,2.7716040891341054,13.851461025843506,1.8826727244066532
1985-04-01,Mexico,,1040945.0,Emerging,1040945.0,,2.2754543380077763,13.855639512387711,2.1660714492941935
1985-07-01,Mexico,,1039707.0,Emerging,1039707.0,,1.5789350916977751,13.854449500654756,1.899359035300563
1985-10-01,Mexico,,1035000.625,Emerging,1035000.625,,0.441006107731412,13.84991258854616,1.2805998629984217
1986-01-01,Mexico,,1028398.25,Emerging,1028398.25,,-0.7916471518308099,13.843513052699922,0.4529390872113126
1986-04-01,Mexico,,1016835.0,Emerging,1016835.0,,-2.3161646388618062,13.832205419980152,-0.8942534895414411
1986-07-01,Mexico,,1010008.125,Emerging,1010008.125,,-2.8564658120028064,13.82546893333954,-1.8194195428119286
1986-10-01,Mexico,,1009016.5,Emerging,1009016.5,,-2.510541962233115,13.82448665202662,-2.2100602101376765
1987-01-01,Mexico,,1012791.125,Emerging,1012791.125,,-1.5176148928685906,13.828220567497953,-2.174646271038405
1987-04-01,Mexico,,1022566.5,Emerging,1022566.5,,0.5636607709215369,13.837826201459118,-1.6009141925009018
1987-07-01,Mexico,,1032160.875,Emerging,1032160.875,,2.193323939844549,13.847165099502494,-1.1046388989125688
1987-10-01,Mexico,,1036873.0,Emerging,1036873.0,,2.7607576288395608,13.851720011052171,-1.1384743601196234
1988-01-01,Mexico,,1038387.125,Emerging,1038387.125,,2.527273330915092,13.853179225972198,-1.5338301026616818
1988-04-01,Mexico,,1040284.875,Emerging,1040284.875,,1.7327357193884119,13.855005151878027,-1.9439923314637397
1988-07-01,Mexico,,1045984.875,Emerging,1045984.875,,1.3393261006914292,13.860469463655424,-2.040361880604813
1988-10-01,Mexico,,1056248.0,Emerging,1056248.0,,1.8685991437717098,13.870233564160603,-1.7541517919125837
1989-01-01,Mexico,,1069916.875,Emerging,1069916.875,,3.0364157298271577,13.883091516504416,-1.2020338555755572
1989-04-01,Mexico,,1081528.375,Emerging,1081528.375,,3.964635167842845,13.89388576073935,-0.8947458227501315
1989-07-01,Mexico,,1091497.875,Emerging,1091497.875,,4.351210145366591,13.903061508108124,-0.7819970544085564
1989-10-01,Mexico,,1102666.25,Emerging,1102666.25,,4.394635540138303,13.913241668585712,-0.5951678221585155
1990-01-01,Mexico,,1114475.875,Emerging,1114475.875,,4.164716067311303,13.92389478509553,-0.38058635460487267
1990-04-01,Mexico,,1130823.75,Emerging,1130823.75,,4.557936355576442,13.93845690741087,0.2125417845252997
1990-07-01,Mexico,,1146095.875,Emerging,1146095.875,,5.002116930369649,13.951871833315936,0.686023699067384
1990-10-01,Mexico,,1159522.75,Emerging,1159522.75,,5.156274620720458,13.963519056011332,0.9851031958820755
1991-01-01,Mexico,,1172373.625,Emerging,1172373.625,,5.195065348543326,13.974540990977626,1.2308875450138146
1991-04-01,Mexico,,1183031.375,Emerging,1183031.375,,4.6167782556742365,13.9835906641642,1.29492937389184
1991-07-01,Mexico,,1196036.125,Emerging,1196036.125,,4.357423413638939,13.994523417886056,1.5682436417915113
1991-10-01,Mexico,,1206669.125,Emerging,1206669.125,,4.066015522334521,14.003374332424587,1.6590097737685383
1992-01-01,Mexico,,1216734.875,Emerging,1216734.875,,3.783883316208181,14.011681496963005,1.724727932784198
1992-04-01,Mexico,,1227674.5,Emerging,1227674.5,,3.773621388528259,14.02063228740667,1.8867900729066633
1992-07-01,Mexico,,1238158.0,Emerging,1238158.0,,3.5217895278873756,14.029135349285214,2.0376371556737993
1992-10-01,Mexico,,1245053.0,Emerging,1245053.0,,3.1809776354392083,14.03468865725598,1.92746381159985
1993-01-01,Mexico,,1247861.875,Emerging,1247861.875,,2.5582401424961265,14.036942144703016,1.5203870206487835
1993-04-01,Mexico,,1252983.75,Emerging,1252983.75,,2.061560291429032,14.041038264919408,1.3285710888057523
1993-07-01,Mexico,,1259835.125,Emerging,1259835.125,,1.7507559616785517,14.046491417191033,1.3004246794464436
1993-10-01,Mexico,,1272359.625,Emerging,1272359.625,,2.193209847291633,14.056383706979894,1.7402967166294303
1994-01-01,Mexico,6.91110717204,1288220.75,Emerging,1288220.75,,3.234242171233892,14.068772560712443,2.4492554554337076
1994-04-01,Mexico,8.92600452151,1303698.375,Emerging,1303698.375,,4.047508596979021,14.080715687197689,3.1273097037461284
1994-07-01,Mexico,9.07344033854,1311500.75,Emerging,1311500.75,,4.100983055223195,14.086682650153179,3.214122975646916
1994-10-01,Mexico,10.2010980984,1295503.5,Emerging,1295503.5,,1.818972760944071,14.074409980640244,1.4741009510293779
1995-01-01,Mexico,19.824413586,1267480.0,Emerging,1267480.0,12.913306413959997,-1.6100307342511,14.052541235230281,-1.239656966065894
1995-04-01,Mexico,17.3938611905,1242681.125,Emerging,1242681.125,8.46785666899,-4.680319556277734,14.032781800976716,-3.7687896364900553
1995-07-01,Mexico,14.872463873,1230712.5,Emerging,1230712.5,5.79902353446,-6.159985040039051,14.02310382793017,-5.327484835770413
1995-10-01,Mexico,17.1779749194,1240610.5,Emerging,1240610.5,6.976876821000001,-4.237194264623756,14.031114155131961,-5.164105946842135
1996-01-01,Mexico,13.6839723065,1260789.625,Emerging,1260789.625,-6.140441279499999,-0.5278485656578402,14.04724876914961,-4.240771921997144
1996-04-01,Mexico,12.1370066349,1282517.125,Emerging,1282517.125,-5.2568545556,3.205649397789001,14.064335208764424,-3.2772189259324236
1996-07-01,Mexico,11.3346048385,1301165.125,Emerging,1301165.125,-3.5378590344999985,5.724539646749349,14.078770671039548,-2.633566812709809
1996-10-01,Mexico,10.3627191344,1321952.0,Emerging,1321952.0,-6.815255785,6.55657033371877,14.094619990111296,-1.901123467246002
1997-01-01,Mexico,9.06168768333,1347105.625,Emerging,1347105.625,-4.62228462317,6.846185778218161,14.113468867314493,-0.9174640753487395
1997-04-01,Mexico,8.96586146354,1370151.75,Emerging,1370151.75,-3.171145171360001,6.83301792169051,14.130432058093518,-0.16607020970447195
1997-07-01,Mexico,8.21406693229,1394066.875,Emerging,1394066.875,-3.12053790621,7.139889335721317,14.147735842609592,0.5813024437332004
1997-10-01,Mexico,9.069978,1414152.125,Emerging,1414152.125,-1.2927411344,6.974544083295009,14.162040704517448,0.9964223422423757
1998-01-01,Mexico,8.95635739891,1430549.75,Emerging,1430549.75,-0.10533028441999903,6.194326818284934,14.173569368917192,1.1069187736110209
1998-04-01,Mexico,9.09020387302,1444357.0,Emerging,1444357.0,0.12434240948000053,5.415841712423464,14.183174797795527,1.0028219503229963
1998-07-01,Mexico,11.7528350208,1452945.0,Emerging,1452945.0,3.5387680885099986,4.223479235886729,14.189103089117474,0.5127838584613187
1998-10-01,Mexico,12.1503258172,1462677.625,Emerging,1462677.625,3.0803478172,3.431420081485226,14.195779303704784,0.08272600606282765
1999-01-01,Mexico,11.3372250273,1476345.25,Emerging,1476345.25,2.38086762839,3.201251826439444,14.205080166004151,-0.09658422625378194
1999-04-01,Mexico,10.101490127,1493707.5,Emerging,1493707.5,1.0112862539799998,3.4167799235230722,14.21677184237435,-0.04548697041570904
1999-07-01,Mexico,10.8860957812,1517109.0,Emerging,1517109.0,-0.8667392395999993,4.416134127582261,14.232317108089559,0.3853988983317791
1999-10-01,Mexico,9.70002497849,1544591.5,Emerging,1544591.5,-2.4503008387100014,5.600268548580556,14.2502700320593,1.0546122976338168
2000-01-01,Mexico,9.13143092063,1571523.875,Emerging,1571523.875,-2.20579410667,6.446908336650936,14.267556327595605,1.6576157110755219
2000-04-01,Mexico,9.73402936508,1593922.375,Emerging,1593922.375,-0.3674607619200003,6.709136494260082,14.281708438903086,1.9498855788125269
2000-07-01,Mexico,9.3561884127,1607119.0,Emerging,1607119.0,-1.5299073685,5.932994926534607,14.289953693004765,1.6553506130222218
2000-10-01,Mexico,9.69018166667,1611214.375,Emerging,1611214.375,-0.009843311819999201,4.313300636446593,14.292498722828183,0.7946514378463831
2001-01-01,Mexico,8.78205037634,1608425.125,Emerging,1608425.125,-0.34938054428999976,2.3481189555583537,14.290766074997398,-0.4910145470542915
2001-04-01,Mexico,7.08091142857,1602115.0,Emerging,1602115.0,-2.6531179365099993,0.5139914671189683,14.286835189302417,-1.9952572825728154
2001-07-01,Mexico,6.72210213115,,Emerging,,-2.63408628155,,,
2001-10-01,Mexico,5.50285198925,,Emerging,,-4.18732967742,,,
2002-01-01,Mexico,4.50024766667,,Emerging,,-4.281802709670001,,,
2002-04-01,Mexico,4.38051385417,,Emerging,,-2.7003975744,,,
1980-01-01,Netherlands,,54912.0,Developed,,,,10.913487182847634,2.5336654403121273
1980-04-01,Netherlands,,54064.0,Developed,,,,10.89792380895407,0.8495156367633427
1980-07-01,Netherlands,,53898.0,Developed,54362.0,,,10.894848650457261,0.412603831989955
1980-10-01,Netherlands,,54916.0,Developed,54316.25,,,10.913560024017496,2.150647203847811
1981-01-01,Netherlands,,54228.0,Developed,54360.875,,-1.2456293706293753,10.90095265919928,0.7507463432199657
1981-04-01,Netherlands,,54382.0,Developed,54266.375,,0.5881917727138308,10.903788495737448,0.8853787035196348
1981-07-01,Netherlands,,53937.0,Developed,54199.75,,0.07235890014472002,10.895571977794404,-0.09919703554697179
1981-10-01,Netherlands,,54121.0,Developed,54087.625,,-1.4476655255298954,10.89897755957152,0.05972544793344525
1982-01-01,Netherlands,,54490.0,Developed,53912.625,,0.483145238622118,10.905772477577145,0.5341927047194162
1982-04-01,Netherlands,,53223.0,Developed,53710.0,,-2.131219888933833,10.882245912728758,-2.0515916019229863
1982-07-01,Netherlands,,53696.0,Developed,53346.875,,-0.4468175834770216,10.891093789826877,-1.4330832908642677
1982-10-01,Netherlands,,52741.0,Developed,53302.875,,-2.5498420206574113,10.873148420667984,-3.530817236628181
1983-01-01,Netherlands,,52965.0,Developed,53640.125,,-2.798678656634246,10.877386597030597,-3.449984638477588
1983-04-01,Netherlands,,54396.0,Developed,54141.375,,2.203934389267803,10.90404590072885,-1.1674909313413195
1983-07-01,Netherlands,5.67,55221.0,Developed,54805.125,,2.8400625744934516,10.919098594700833,-0.08461719735404216
1983-10-01,Netherlands,5.75,55226.0,Developed,55352.5,,4.711704366621783,10.919189135865434,-0.5346954387382752
1984-01-01,Netherlands,6.06,55790.0,Developed,55710.125,,5.333710941187575,10.929349920839574,-0.012210802165846246
1984-04-01,Netherlands,5.72,55950.0,Developed,56058.25,,2.856827707919707,10.93221371374007,-0.25127749966831203
1984-07-01,Netherlands,5.83,56528.0,Developed,56447.375,0.16000000000000014,2.3668531899096346,10.942491369598926,0.22180697999196752
1984-10-01,Netherlands,5.63,56704.0,Developed,56898.0,-0.1200000000000001,2.6762756672581656,10.945600033964753,-0.04846875184814081
1985-01-01,Netherlands,6.9,57425.0,Developed,57265.5,0.8400000000000007,2.9306327298799006,10.958235027557299,0.6100628038980815
1985-04-01,Netherlands,6.84,57920.0,Developed,57680.125,1.12,3.5210008936550574,10.966818027059597,0.8422350356161346
